TASK,TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
ENC,61,2000,1,1,OBJ,ERP,1,3,stimuli/fractals/85c.jpg,0.346144221449675,-0.139035970493691,stimuli/fractals/85c.jpg,stimuli/fractals/85b.jpg,stimuli/fractals/85a.jpg,0.346144221449675,-0.139035970493691,0.356774493167519,0.312522073068374,0.124021013353255,-0.0238308310278346,-0.223077654792941,0.0847680298913498
ENC,62,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/56b.jpg,0.389983315395372,0.0262173158520276,stimuli/fractals/56c.jpg,stimuli/fractals/56b.jpg,stimuli/fractals/56a.jpg,0.389983315395372,0.0262173158520276,0.138297555282837,-0.34788073012212,0.0402817377872687,-0.0451298867572889,-0.219452114606754,0.336144715175751
ENC,63,1000,1,1,OBJ,BL,0,0,stimuli/fractals/94a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/94a.jpg,stimuli/fractals/94c.jpg,stimuli/fractals/94b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,64,1000,1,1,OBJ,ERP,1,1,stimuli/fractals/6c.jpg,-0.153053115868402,0.365834619462169,stimuli/fractals/6c.jpg,stimuli/fractals/6b.jpg,stimuli/fractals/6a.jpg,-0.153053115868402,0.365834619462169,-0.34696457797536,-0.0237025242575502,-0.0578361569170484,-0.12665667451149,0.340162817763471,0.137653991869872
ENC,65,500,1,1,OBJ,ERP,2,0,stimuli/fractals/85c.jpg,0.346144221449675,-0.139035970493691,stimuli/fractals/85c.jpg,stimuli/fractals/85b.jpg,stimuli/fractals/85a.jpg,0.346144221449675,-0.139035970493691,0.356774493167519,0.312522073068374,0.124021013353255,-0.0238308310278346,-0.223077654792941,0.0847680298913498
ENC,66,1000,1,1,OBJ,ERP,2,0,stimuli/fractals/6c.jpg,-0.153053115868402,0.365834619462169,stimuli/fractals/6c.jpg,stimuli/fractals/6b.jpg,stimuli/fractals/6a.jpg,-0.153053115868402,0.365834619462169,-0.34696457797536,-0.0237025242575502,-0.0578361569170484,-0.12665667451149,0.340162817763471,0.137653991869872
ENC,67,500,1,1,OBJ,OLP,1,1,stimuli/fractals/5c.jpg,0.303708086438044,0.255416479720792,stimuli/fractals/5c.jpg,stimuli/fractals/5a.jpg,stimuli/fractals/5b.jpg,0.303708086438044,0.255416479720792,0.356214972753318,-0.110729160067291,0.249034281835734,-0.126975010261632,-0.109775393383816,-0.244841822356111
ENC,68,6000,1,1,OBJ,OLP,1,4,stimuli/fractals/35a.jpg,-0.257433346642399,-0.390302454286343,stimuli/fractals/35a.jpg,stimuli/fractals/35b.jpg,stimuli/fractals/35c.jpg,-0.257433346642399,-0.390302454286343,-0.387603325098399,-0.0952880906177547,-0.146018397058104,0.0278480522026516,0.0213973179062629,0.318400799647364
ENC,69,6000,1,1,OBJ,OLP,2,0,stimuli/fractals/5a.jpg,0.303708086438044,0.255416479720792,stimuli/fractals/5c.jpg,stimuli/fractals/5a.jpg,stimuli/fractals/5b.jpg,0.303708086438044,0.255416479720792,0.356214972753318,-0.110729160067291,0.249034281835734,-0.126975010261632,-0.109775393383816,-0.244841822356111
ENC,70,1000,1,1,OBJ,OLP,1,5,stimuli/fractals/29b.jpg,-0.0114285858717064,0.024007047541307,stimuli/fractals/29b.jpg,stimuli/fractals/29c.jpg,stimuli/fractals/29a.jpg,-0.0114285858717064,0.024007047541307,-0.362966588164961,0.0226293221416192,-0.159942493966705,0.412429668801224,0.390350708788371,-0.407795072935128
ENC,71,6000,1,1,OBJ,OLP,1,2,stimuli/fractals/109b.jpg,-0.16781017719716,0.0786520390662378,stimuli/fractals/109b.jpg,stimuli/fractals/109c.jpg,stimuli/fractals/109a.jpg,-0.16781017719716,0.0786520390662378,-0.385207874794948,-0.343894853700035,0.0944979251271201,0.337917629600828,0.249452775760687,-0.394398170373737
ENC,72,4000,1,1,OBJ,ERP,1,2,stimuli/fractals/16a.jpg,-0.263651090027835,0.263568052436594,stimuli/fractals/16a.jpg,stimuli/fractals/16b.jpg,stimuli/fractals/16c.jpg,-0.263651090027835,0.263568052436594,-0.323698680107532,-0.246623949934817,0.0951763371756654,0.224456306098155,0.290943684113801,0.365313711256366
ENC,73,6000,1,1,OBJ,OLP,2,0,stimuli/fractals/35b.jpg,-0.257433346642399,-0.390302454286343,stimuli/fractals/35a.jpg,stimuli/fractals/35b.jpg,stimuli/fractals/35c.jpg,-0.257433346642399,-0.390302454286343,-0.387603325098399,-0.0952880906177547,-0.146018397058104,0.0278480522026516,0.0213973179062629,0.318400799647364
ENC,74,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/109c.jpg,-0.16781017719716,0.0786520390662378,stimuli/fractals/109b.jpg,stimuli/fractals/109c.jpg,stimuli/fractals/109a.jpg,-0.16781017719716,0.0786520390662378,-0.385207874794948,-0.343894853700035,0.0944979251271201,0.337917629600828,0.249452775760687,-0.394398170373737
ENC,75,1000,1,1,OBJ,ERP,2,0,stimuli/fractals/16a.jpg,-0.263651090027835,0.263568052436594,stimuli/fractals/16a.jpg,stimuli/fractals/16b.jpg,stimuli/fractals/16c.jpg,-0.263651090027835,0.263568052436594,-0.323698680107532,-0.246623949934817,0.0951763371756654,0.224456306098155,0.290943684113801,0.365313711256366
ENC,76,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/29c.jpg,-0.0114285858717064,0.024007047541307,stimuli/fractals/29b.jpg,stimuli/fractals/29c.jpg,stimuli/fractals/29a.jpg,-0.0114285858717064,0.024007047541307,-0.362966588164961,0.0226293221416192,-0.159942493966705,0.412429668801224,0.390350708788371,-0.407795072935128
ENC,77,2000,3,2,OBJ,OLP,1,6,stimuli/fractals/95c.jpg,0.273881331231274,0.165865661626423,stimuli/fractals/95c.jpg,stimuli/fractals/95b.jpg,stimuli/fractals/95a.jpg,0.273881331231274,0.165865661626423,0.368535978242562,-0.255161988851821,0.0679884208493907,0.410391280356815,-0.314334716871894,-0.171071526780892
ENC,78,1000,3,2,OBJ,OLP,1,3,stimuli/fractals/110c.jpg,-0.325352507578729,-0.0395367250517466,stimuli/fractals/110c.jpg,stimuli/fractals/110a.jpg,stimuli/fractals/110b.jpg,-0.325352507578729,-0.0395367250517466,-0.0848359145248679,-0.111145194677088,-0.0757465473159561,0.0391521391769338,0.309228419503931,0.340980762111344
ENC,79,3000,3,2,OBJ,ERP,1,6,stimuli/fractals/55a.jpg,0.169924329208163,-0.299857200404219,stimuli/fractals/55a.jpg,stimuli/fractals/55c.jpg,stimuli/fractals/55b.jpg,0.169924329208163,-0.299857200404219,0.0975145120036387,0.153319566263267,0.130814737999647,0.206269179369208,-0.352740234866857,-0.0893358686765139
ENC,80,2000,3,2,OBJ,ERP,1,6,stimuli/fractals/80c.jpg,-0.331484130661503,-0.303228450598796,stimuli/fractals/80c.jpg,stimuli/fractals/80a.jpg,stimuli/fractals/80b.jpg,-0.331484130661503,-0.303228450598796,-0.375384255213834,0.194024011397303,-0.0878402857578409,-0.252083555803771,0.129824431427673,0.270779384754151
ENC,81,500,3,2,OBJ,OLP,1,1,stimuli/fractals/43c.jpg,-0.367817607688122,0.161542446921254,stimuli/fractals/43c.jpg,stimuli/fractals/43b.jpg,stimuli/fractals/43a.jpg,-0.367817607688122,0.161542446921254,-0.303851976142612,-0.415372763724892,-0.082955723283404,0.134101842049899,0.227194539360654,0.218937724499254
ENC,82,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/110a.jpg,-0.325352507578729,-0.0395367250517466,stimuli/fractals/110c.jpg,stimuli/fractals/110a.jpg,stimuli/fractals/110b.jpg,-0.325352507578729,-0.0395367250517466,-0.0848359145248679,-0.111145194677088,-0.0757465473159561,0.0391521391769338,0.309228419503931,0.340980762111344
ENC,83,5000,3,2,OBJ,OLP,2,0,stimuli/fractals/43b.jpg,-0.367817607688122,0.161542446921254,stimuli/fractals/43c.jpg,stimuli/fractals/43b.jpg,stimuli/fractals/43a.jpg,-0.367817607688122,0.161542446921254,-0.303851976142612,-0.415372763724892,-0.082955723283404,0.134101842049899,0.227194539360654,0.218937724499254
ENC,84,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/95b.jpg,0.273881331231274,0.165865661626423,stimuli/fractals/95c.jpg,stimuli/fractals/95b.jpg,stimuli/fractals/95a.jpg,0.273881331231274,0.165865661626423,0.368535978242562,-0.255161988851821,0.0679884208493907,0.410391280356815,-0.314334716871894,-0.171071526780892
ENC,85,1000,3,2,OBJ,BL,0,0,stimuli/fractals/94a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/94a.jpg,stimuli/fractals/94c.jpg,stimuli/fractals/94b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,86,1000,3,2,OBJ,ERP,2,0,stimuli/fractals/55a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/55a.jpg,stimuli/fractals/55c.jpg,stimuli/fractals/55b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,87,7000,3,2,OBJ,ERP,2,0,stimuli/fractals/80c.jpg,-0.331484130661503,-0.303228450598796,stimuli/fractals/80c.jpg,stimuli/fractals/80a.jpg,stimuli/fractals/80b.jpg,-0.331484130661503,-0.303228450598796,-0.375384255213834,0.194024011397303,-0.0878402857578409,-0.252083555803771,0.129824431427673,0.270779384754151
ENC,88,2000,3,2,OBJ,OLP,1,5,stimuli/fractals/13c.jpg,-0.241468609110453,0.132356774270855,stimuli/fractals/13c.jpg,stimuli/fractals/13a.jpg,stimuli/fractals/13b.jpg,-0.241468609110453,0.132356774270855,-0.300479679194504,-0.223072213694773,-0.336254509613794,-0.302094075620149,0.303014250923967,-0.303548954237269
ENC,89,2000,3,2,OBJ,BL,0,0,stimuli/fractals/94a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/94a.jpg,stimuli/fractals/94c.jpg,stimuli/fractals/94b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,90,5000,3,2,OBJ,OLP,1,5,stimuli/fractals/101b.jpg,0.229951637954053,0.0251547717489322,stimuli/fractals/101b.jpg,stimuli/fractals/101c.jpg,stimuli/fractals/101a.jpg,0.229951637954053,0.0251547717489322,0.369407584864116,-0.263751183438265,-0.0735890651167691,-0.168703385173224,-0.29261751094563,0.259100745960026
ENC,91,3000,3,2,OBJ,OLP,1,3,stimuli/fractals/46c.jpg,-0.358978801595468,0.179259988745501,stimuli/fractals/46c.jpg,stimuli/fractals/46b.jpg,stimuli/fractals/46a.jpg,-0.358978801595468,0.179259988745501,-0.375241500347858,-0.39256348138166,-0.17017997866516,-0.298981921347071,0.364845242141085,0.00156390784195863
ENC,92,1000,3,2,OBJ,ERP,1,4,stimuli/fractals/58a.jpg,0.101865424595665,-0.164015305725707,stimuli/fractals/58a.jpg,stimuli/fractals/58b.jpg,stimuli/fractals/58c.jpg,0.101865424595665,-0.164015305725707,0.33097737046893,0.213048284084175,0.356831583860778,0.129097427785667,-0.318975118717994,0.411994228937617
ENC,93,1000,3,2,OBJ,BL,0,0,stimuli/fractals/94a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/94a.jpg,stimuli/fractals/94c.jpg,stimuli/fractals/94b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,94,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/13a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/13c.jpg,stimuli/fractals/13a.jpg,stimuli/fractals/13b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,95,3000,3,2,OBJ,OLP,2,0,stimuli/fractals/46b.jpg,-0.358978801595468,0.179259988745501,stimuli/fractals/46c.jpg,stimuli/fractals/46b.jpg,stimuli/fractals/46a.jpg,-0.358978801595468,0.179259988745501,-0.375241500347858,-0.39256348138166,-0.17017997866516,-0.298981921347071,0.364845242141085,0.00156390784195863
ENC,96,4000,3,2,OBJ,OLP,2,0,stimuli/fractals/101c.jpg,0.229951637954053,0.0251547717489322,stimuli/fractals/101b.jpg,stimuli/fractals/101c.jpg,stimuli/fractals/101a.jpg,0.229951637954053,0.0251547717489322,0.369407584864116,-0.263751183438265,-0.0735890651167691,-0.168703385173224,-0.29261751094563,0.259100745960026
ENC,97,1000,3,2,OBJ,ERP,2,0,stimuli/fractals/58a.jpg,0.101865424595665,-0.164015305725707,stimuli/fractals/58a.jpg,stimuli/fractals/58b.jpg,stimuli/fractals/58c.jpg,0.101865424595665,-0.164015305725707,0.33097737046893,0.213048284084175,0.356831583860778,0.129097427785667,-0.318975118717994,0.411994228937617
ENC,98,2000,3,2,OBJ,ERP,1,1,stimuli/fractals/15b.jpg,-0.381508344621094,0.130067734902028,stimuli/fractals/15b.jpg,stimuli/fractals/15a.jpg,stimuli/fractals/15c.jpg,-0.381508344621094,0.130067734902028,-0.389665668693234,-0.415758479189225,-0.149813808479697,-0.255886257930816,0.0578649485889042,-0.167506157938058
ENC,99,6000,3,2,OBJ,OLP,1,1,stimuli/fractals/41b.jpg,0.0284489770213722,0.0333341304144636,stimuli/fractals/41b.jpg,stimuli/fractals/41c.jpg,stimuli/fractals/41a.jpg,0.0284489770213722,0.0333341304144636,0.297626861388298,0.143980710815768,-0.173626502121157,0.278193329700475,-0.386696899081449,-0.371299137330453
ENC,100,4000,3,2,OBJ,ERP,2,0,stimuli/fractals/15b.jpg,-0.381508344621094,0.130067734902028,stimuli/fractals/15b.jpg,stimuli/fractals/15a.jpg,stimuli/fractals/15c.jpg,-0.381508344621094,0.130067734902028,-0.389665668693234,-0.415758479189225,-0.149813808479697,-0.255886257930816,0.0578649485889042,-0.167506157938058
ENC,101,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/41c.jpg,0.0284489770213722,0.0333341304144636,stimuli/fractals/41b.jpg,stimuli/fractals/41c.jpg,stimuli/fractals/41a.jpg,0.0284489770213722,0.0333341304144636,0.297626861388298,0.143980710815768,-0.173626502121157,0.278193329700475,-0.386696899081449,-0.371299137330453
ENC,102,2000,3,2,OBJ,OLP,1,1,stimuli/fractals/71c.jpg,0.0816736718383742,-0.358439728641349,stimuli/fractals/71c.jpg,stimuli/fractals/71a.jpg,stimuli/fractals/71b.jpg,0.0816736718383742,-0.358439728641349,0.220073414403203,0.168737215848622,0.104797278628773,0.104473881157798,-0.256861026228969,0.244924139109343
ENC,103,3000,3,2,OBJ,OLP,1,5,stimuli/fractals/75b.jpg,0.0285598311845099,0.231643193697396,stimuli/fractals/75b.jpg,stimuli/fractals/75a.jpg,stimuli/fractals/75c.jpg,0.0285598311845099,0.231643193697396,0.264273336843113,0.297977727423112,-0.0713855294974497,-0.390727554346499,-0.318601410723679,-0.369717368840223
ENC,104,500,3,2,OBJ,OLP,2,0,stimuli/fractals/71a.jpg,0.0816736718383742,-0.358439728641349,stimuli/fractals/71c.jpg,stimuli/fractals/71a.jpg,stimuli/fractals/71b.jpg,0.0816736718383742,-0.358439728641349,0.220073414403203,0.168737215848622,0.104797278628773,0.104473881157798,-0.256861026228969,0.244924139109343
ENC,105,1000,3,2,OBJ,ERP,1,5,stimuli/fractals/140a.jpg,-0.0590803217934772,0.198932296463151,stimuli/fractals/140a.jpg,stimuli/fractals/140c.jpg,stimuli/fractals/140b.jpg,-0.0590803217934772,0.198932296463151,-0.218697986090448,-0.368030079931135,0.0528699917222707,-0.265139628750961,0.29770784715545,-0.387301513768485
ENC,106,3000,3,2,OBJ,OLP,1,5,stimuli/fractals/169c.jpg,0.0828098542273761,0.077134797099127,stimuli/fractals/169c.jpg,stimuli/fractals/169a.jpg,stimuli/fractals/169b.jpg,0.0828098542273761,0.077134797099127,0.148886765026426,-0.284352399445489,0.369855542017295,0.0937764524241605,-0.385945034630815,-0.305584992223669
ENC,107,2000,3,2,OBJ,ERP,1,2,stimuli/fractals/127a.jpg,0.286744142036231,-0.0880450316805843,stimuli/fractals/127a.jpg,stimuli/fractals/127c.jpg,stimuli/fractals/127b.jpg,0.286744142036231,-0.0880450316805843,0.330482741917614,0.340851044527865,-0.057349919067839,-0.0128189226211625,-0.240292993457272,0.136621001894395
ENC,108,500,3,2,OBJ,OLP,1,4,stimuli/fractals/158b.jpg,-0.133520880177419,-0.118640966630972,stimuli/fractals/158b.jpg,stimuli/fractals/158a.jpg,stimuli/fractals/158c.jpg,-0.133520880177419,-0.118640966630972,-0.289097513057508,0.238590156660948,-0.365564959543015,-0.138133206270189,0.317796351348182,0.148977352551008
ENC,109,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/75a.jpg,0.0285598311845099,0.231643193697396,stimuli/fractals/75b.jpg,stimuli/fractals/75a.jpg,stimuli/fractals/75c.jpg,0.0285598311845099,0.231643193697396,0.264273336843113,0.297977727423112,-0.0713855294974497,-0.390727554346499,-0.318601410723679,-0.369717368840223
ENC,110,4000,3,2,OBJ,ERP,2,0,stimuli/fractals/127a.jpg,0.286744142036231,-0.0880450316805843,stimuli/fractals/127a.jpg,stimuli/fractals/127c.jpg,stimuli/fractals/127b.jpg,0.286744142036231,-0.0880450316805843,0.330482741917614,0.340851044527865,-0.057349919067839,-0.0128189226211625,-0.240292993457272,0.136621001894395
ENC,111,500,3,2,OBJ,ERP,2,0,stimuli/fractals/140a.jpg,-0.0590803217934772,0.198932296463151,stimuli/fractals/140a.jpg,stimuli/fractals/140c.jpg,stimuli/fractals/140b.jpg,-0.0590803217934772,0.198932296463151,-0.218697986090448,-0.368030079931135,0.0528699917222707,-0.265139628750961,0.29770784715545,-0.387301513768485
ENC,112,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/169a.jpg,0.0828098542273761,0.077134797099127,stimuli/fractals/169c.jpg,stimuli/fractals/169a.jpg,stimuli/fractals/169b.jpg,0.0828098542273761,0.077134797099127,0.148886765026426,-0.284352399445489,0.369855542017295,0.0937764524241605,-0.385945034630815,-0.305584992223669
ENC,113,6000,3,2,OBJ,OLP,2,0,stimuli/fractals/158a.jpg,-0.133520880177419,-0.118640966630972,stimuli/fractals/158b.jpg,stimuli/fractals/158a.jpg,stimuli/fractals/158c.jpg,-0.133520880177419,-0.118640966630972,-0.289097513057508,0.238590156660948,-0.365564959543015,-0.138133206270189,0.317796351348182,0.148977352551008
ENC,114,6000,3,2,OBJ,OLP,1,1,stimuli/fractals/151b.jpg,0.030854897978605,-0.0898572332381314,stimuli/fractals/151b.jpg,stimuli/fractals/151c.jpg,stimuli/fractals/151a.jpg,0.030854897978605,-0.0898572332381314,0.241126845944056,0.131463807539371,0.353611823516222,0.129879363989893,-0.3663110157061,0.369898103420555
ENC,115,6000,3,2,OBJ,OLP,1,3,stimuli/fractals/118c.jpg,0.178836786228495,0.0414278563175496,stimuli/fractals/118c.jpg,stimuli/fractals/118a.jpg,stimuli/fractals/118b.jpg,0.178836786228495,0.0414278563175496,0.39029731697365,-0.108629693014275,-0.103234156401354,0.314766173627131,-0.342832937290216,-0.23398971658472
ENC,116,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/151c.jpg,0.030854897978605,-0.0898572332381314,stimuli/fractals/151b.jpg,stimuli/fractals/151c.jpg,stimuli/fractals/151a.jpg,0.030854897978605,-0.0898572332381314,0.241126845944056,0.131463807539371,0.353611823516222,0.129879363989893,-0.3663110157061,0.369898103420555
ENC,117,3000,3,2,OBJ,ERP,1,4,stimuli/fractals/126a.jpg,-0.102521489579154,0.161945508863461,stimuli/fractals/126a.jpg,stimuli/fractals/126c.jpg,stimuli/fractals/126b.jpg,-0.102521489579154,0.161945508863461,-0.354434847473417,0.359961730363472,0.00627417093020816,-0.367056365939855,0.325846603778229,-0.345217736775988
ENC,118,2000,3,2,OBJ,OLP,1,5,stimuli/fractals/57b.jpg,-0.028136778901196,0.152788979881581,stimuli/fractals/57b.jpg,stimuli/fractals/57c.jpg,stimuli/fractals/57a.jpg,-0.028136778901196,0.152788979881581,-0.308555512214184,0.0136051440964761,-0.104165938782228,-0.211419295032802,0.378131469087358,-0.302524626490787
ENC,119,6000,3,2,OBJ,OLP,2,0,stimuli/fractals/118a.jpg,0.178836786228495,0.0414278563175496,stimuli/fractals/118c.jpg,stimuli/fractals/118a.jpg,stimuli/fractals/118b.jpg,0.178836786228495,0.0414278563175496,0.39029731697365,-0.108629693014275,-0.103234156401354,0.314766173627131,-0.342832937290216,-0.23398971658472
ENC,120,1000,3,2,OBJ,OLP,1,4,stimuli/fractals/124a.jpg,0.388148978359375,-0.398464599725797,stimuli/fractals/124a.jpg,stimuli/fractals/124b.jpg,stimuli/fractals/124c.jpg,0.388148978359375,-0.398464599725797,0.217727810971841,0.0692772619719445,0.066093135850376,-0.119234919945111,-0.26805860775423,0.105156950683167
ENC,121,2000,3,2,OBJ,OLP,1,4,stimuli/fractals/147a.jpg,-0.182369120862807,0.0937513045186392,stimuli/fractals/147a.jpg,stimuli/fractals/147c.jpg,stimuli/fractals/147b.jpg,-0.182369120862807,0.0937513045186392,-0.368329099279506,-0.120805810285674,-0.0222658615731642,0.393333014912797,0.304694577245454,0.379783810146882
