TASK,TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
ENC,122,1000,3,2,OBJ,ERP,2,0,stimuli/fractals/126a.jpg,-0.102521489579154,0.161945508863461,stimuli/fractals/126a.jpg,stimuli/fractals/126c.jpg,stimuli/fractals/126b.jpg,-0.102521489579154,0.161945508863461,-0.354434847473417,0.359961730363472,0.00627417093020816,-0.367056365939855,0.325846603778229,-0.345217736775988
ENC,123,6000,3,2,OBJ,ERP,1,3,stimuli/fractals/83b.jpg,-0.126176886746885,0.146327587634107,stimuli/fractals/83b.jpg,stimuli/fractals/83c.jpg,stimuli/fractals/83a.jpg,-0.126176886746885,0.146327587634107,-0.35404951348643,-0.324618751902253,-0.371350454829287,0.361853356596739,0.301797501452088,-0.39938107772306
ENC,124,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/57c.jpg,-0.028136778901196,0.152788979881581,stimuli/fractals/57b.jpg,stimuli/fractals/57c.jpg,stimuli/fractals/57a.jpg,-0.028136778901196,0.152788979881581,-0.308555512214184,0.0136051440964761,-0.104165938782228,-0.211419295032802,0.378131469087358,-0.302524626490787
ENC,125,2000,3,2,OBJ,OLP,2,0,stimuli/fractals/124b.jpg,0.388148978359375,-0.398464599725797,stimuli/fractals/124a.jpg,stimuli/fractals/124b.jpg,stimuli/fractals/124c.jpg,0.388148978359375,-0.398464599725797,0.217727810971841,0.0692772619719445,0.066093135850376,-0.119234919945111,-0.26805860775423,0.105156950683167
ENC,126,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/147c.jpg,-0.182369120862807,0.0937513045186392,stimuli/fractals/147a.jpg,stimuli/fractals/147c.jpg,stimuli/fractals/147b.jpg,-0.182369120862807,0.0937513045186392,-0.368329099279506,-0.120805810285674,-0.0222658615731642,0.393333014912797,0.304694577245454,0.379783810146882
ENC,127,2000,3,2,OBJ,ERP,2,0,stimuli/fractals/83b.jpg,-0.126176886746885,0.146327587634107,stimuli/fractals/83b.jpg,stimuli/fractals/83c.jpg,stimuli/fractals/83a.jpg,-0.126176886746885,0.146327587634107,-0.35404951348643,-0.324618751902253,-0.371350454829287,0.361853356596739,0.301797501452088,-0.39938107772306
ENC,128,2000,3,2,OBJ,ERP,1,3,stimuli/fractals/99b.jpg,0.0400367662597542,0.40451821050214,stimuli/fractals/99b.jpg,stimuli/fractals/99c.jpg,stimuli/fractals/99a.jpg,0.0400367662597542,0.40451821050214,0.264861107056703,0.0838778748784019,0.16530458632621,-0.11179650101606,-0.244036667021697,-0.291273935017788
ENC,129,3000,3,2,OBJ,ERP,1,4,stimuli/fractals/128c.jpg,0.289747709321708,0.100503939636149,stimuli/fractals/128c.jpg,stimuli/fractals/128a.jpg,stimuli/fractals/128b.jpg,0.289747709321708,0.100503939636149,0.148623058135784,-0.256839523319471,0.0357608566306163,-0.276656155269967,-0.19443650273571,0.311995730762933
ENC,130,3000,3,2,OBJ,OLP,1,6,stimuli/fractals/1b.jpg,-0.181884538534007,-0.390922747362304,stimuli/fractals/1b.jpg,stimuli/fractals/1c.jpg,stimuli/fractals/1a.jpg,-0.181884538534007,-0.390922747362304,-0.26696329802286,0.169744382514388,-0.137563008087083,0.0789012053093446,0.388843427099495,-0.129454345094039
ENC,131,3000,3,2,OBJ,OLP,1,3,stimuli/fractals/69c.jpg,0.0816556502650406,-0.18466892858108,stimuli/fractals/69c.jpg,stimuli/fractals/69b.jpg,stimuli/fractals/69a.jpg,0.0816556502650406,-0.18466892858108,0.309043406304654,-0.202631602334976,0.208004086958421,0.267715200143796,-0.351108666552268,0.381678573548359
ENC,132,2000,3,2,OBJ,ERP,2,0,stimuli/fractals/99b.jpg,0.0400367662597542,0.40451821050214,stimuli/fractals/99b.jpg,stimuli/fractals/99c.jpg,stimuli/fractals/99a.jpg,0.0400367662597542,0.40451821050214,0.264861107056703,0.0838778748784019,0.16530458632621,-0.11179650101606,-0.244036667021697,-0.291273935017788
ENC,133,3000,3,2,OBJ,BL,0,0,stimuli/fractals/94a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/94a.jpg,stimuli/fractals/94c.jpg,stimuli/fractals/94b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,134,2000,3,2,OBJ,ERP,2,0,stimuli/fractals/128c.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/128c.jpg,stimuli/fractals/128a.jpg,stimuli/fractals/128b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,135,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/69b.jpg,0.0816556502650406,-0.18466892858108,stimuli/fractals/69c.jpg,stimuli/fractals/69b.jpg,stimuli/fractals/69a.jpg,0.0816556502650406,-0.18466892858108,0.309043406304654,-0.202631602334976,0.208004086958421,0.267715200143796,-0.351108666552268,0.381678573548359
ENC,136,2000,3,2,OBJ,OLP,1,2,stimuli/fractals/91c.jpg,-0.207777080625593,0.357722205541706,stimuli/fractals/91c.jpg,stimuli/fractals/91b.jpg,stimuli/fractals/91a.jpg,-0.207777080625593,0.357722205541706,-0.257147700288095,-0.149917397183376,0.0361057460834253,-0.0819250751136826,0.299639133547868,-0.106313533349014
ENC,137,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/1c.jpg,-0.181884538534007,-0.390922747362304,stimuli/fractals/1b.jpg,stimuli/fractals/1c.jpg,stimuli/fractals/1a.jpg,-0.181884538534007,-0.390922747362304,-0.26696329802286,0.169744382514388,-0.137563008087083,0.0789012053093446,0.388843427099495,-0.129454345094039
ENC,138,2000,3,2,OBJ,ERP,1,2,stimuli/fractals/17a.jpg,-0.331957843102858,0.397577884236199,stimuli/fractals/17a.jpg,stimuli/fractals/17b.jpg,stimuli/fractals/17c.jpg,-0.331957843102858,0.397577884236199,-0.300768806878609,-0.0638867020838267,-0.296752050118636,-0.0568528783557161,0.328274999743388,0.263468263011311
ENC,139,2000,3,2,OBJ,OLP,2,0,stimuli/fractals/91b.jpg,-0.207777080625593,0.357722205541706,stimuli/fractals/91c.jpg,stimuli/fractals/91b.jpg,stimuli/fractals/91a.jpg,-0.207777080625593,0.357722205541706,-0.257147700288095,-0.149917397183376,0.0361057460834253,-0.0819250751136826,0.299639133547868,-0.106313533349014
ENC,140,1000,3,2,OBJ,ERP,1,2,stimuli/fractals/81c.jpg,-0.0434885583738372,-0.127343599685674,stimuli/fractals/81c.jpg,stimuli/fractals/81b.jpg,stimuli/fractals/81a.jpg,-0.0434885583738372,-0.127343599685674,0.0990321127241035,-0.414656324174232,-0.255319907484808,-0.138079994488962,0.371029641264247,0.322025656817655
ENC,141,1000,3,2,OBJ,ERP,2,0,stimuli/fractals/17a.jpg,-0.331957843102858,0.397577884236199,stimuli/fractals/17a.jpg,stimuli/fractals/17b.jpg,stimuli/fractals/17c.jpg,-0.331957843102858,0.397577884236199,-0.300768806878609,-0.0638867020838267,-0.296752050118636,-0.0568528783557161,0.328274999743388,0.263468263011311
ENC,142,1000,3,2,OBJ,OLP,1,6,stimuli/fractals/162b.jpg,-0.306545701000869,0.103466975038071,stimuli/fractals/162b.jpg,stimuli/fractals/162c.jpg,stimuli/fractals/162a.jpg,-0.306545701000869,0.103466975038071,-0.0855215269659924,0.149307294648294,-0.110113466152102,-0.387702516967109,0.38770265882852,0.21871572181512
ENC,143,1000,3,2,OBJ,ERP,2,0,stimuli/fractals/81c.jpg,-0.0434885583738372,-0.127343599685674,stimuli/fractals/81c.jpg,stimuli/fractals/81b.jpg,stimuli/fractals/81a.jpg,-0.0434885583738372,-0.127343599685674,0.0990321127241035,-0.414656324174232,-0.255319907484808,-0.138079994488962,0.371029641264247,0.322025656817655
ENC,144,1000,3,2,OBJ,OLP,1,1,stimuli/fractals/113a.jpg,-0.177264607721061,0.354880638199019,stimuli/fractals/113a.jpg,stimuli/fractals/113b.jpg,stimuli/fractals/113c.jpg,-0.177264607721061,0.354880638199019,-0.355067602540967,-0.139947678266699,-0.327873035999043,0.024113492936084,0.183046640610517,-0.203454274959398
ENC,145,2000,3,2,OBJ,OLP,1,6,stimuli/fractals/84a.jpg,-0.365261128050661,-0.13778247755071,stimuli/fractals/84a.jpg,stimuli/fractals/84b.jpg,stimuli/fractals/84c.jpg,-0.365261128050661,-0.13778247755071,-0.32947149691343,0.270397921342678,-0.281919194962331,0.248132459324434,0.126026799996758,-0.19210389233805
ENC,146,2000,3,2,OBJ,OLP,2,0,stimuli/fractals/113b.jpg,-0.177264607721061,0.354880638199019,stimuli/fractals/113a.jpg,stimuli/fractals/113b.jpg,stimuli/fractals/113c.jpg,-0.177264607721061,0.354880638199019,-0.355067602540967,-0.139947678266699,-0.327873035999043,0.024113492936084,0.183046640610517,-0.203454274959398
ENC,147,1000,3,2,OBJ,OLP,1,2,stimuli/fractals/105b.jpg,-0.0564802574284541,0.0463396923627396,stimuli/fractals/105b.jpg,stimuli/fractals/105c.jpg,stimuli/fractals/105a.jpg,-0.0564802574284541,0.0463396923627396,-0.0864010300978669,-0.358526073598296,-0.213960178837616,-0.282059405059664,0.390211960460079,-0.342010179466258
ENC,148,8000,3,2,OBJ,OLP,1,2,stimuli/fractals/23c.jpg,-0.332103435648349,-0.089093117331885,stimuli/fractals/23c.jpg,stimuli/fractals/23a.jpg,stimuli/fractals/23b.jpg,-0.332103435648349,-0.089093117331885,-0.122945833641871,-0.330329131704015,-0.221873070634863,0.373908619363679,0.245678649751136,0.33328429567105
ENC,149,3000,3,2,OBJ,OLP,2,0,stimuli/fractals/162c.jpg,-0.306545701000869,0.103466975038071,stimuli/fractals/162b.jpg,stimuli/fractals/162c.jpg,stimuli/fractals/162a.jpg,-0.306545701000869,0.103466975038071,-0.0855215269659924,0.149307294648294,-0.110113466152102,-0.387702516967109,0.38770265882852,0.21871572181512
ENC,150,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/105c.jpg,-0.0564802574284541,0.0463396923627396,stimuli/fractals/105b.jpg,stimuli/fractals/105c.jpg,stimuli/fractals/105a.jpg,-0.0564802574284541,0.0463396923627396,-0.0864010300978669,-0.358526073598296,-0.213960178837616,-0.282059405059664,0.390211960460079,-0.342010179466258
ENC,151,2000,3,2,OBJ,OLP,2,0,stimuli/fractals/23a.jpg,-0.332103435648349,-0.089093117331885,stimuli/fractals/23c.jpg,stimuli/fractals/23a.jpg,stimuli/fractals/23b.jpg,-0.332103435648349,-0.089093117331885,-0.122945833641871,-0.330329131704015,-0.221873070634863,0.373908619363679,0.245678649751136,0.33328429567105
ENC,152,1000,3,2,OBJ,OLP,2,0,stimuli/fractals/84b.jpg,-0.365261128050661,-0.13778247755071,stimuli/fractals/84a.jpg,stimuli/fractals/84b.jpg,stimuli/fractals/84c.jpg,-0.365261128050661,-0.13778247755071,-0.32947149691343,0.270397921342678,-0.281919194962331,0.248132459324434,0.126026799996758,-0.19210389233805
ENC,153,3000,5,3,LOC,LLP,1,6,stimuli/fractals/60b.jpg,-0.371131761231087,-0.210997189425917,stimuli/fractals/60b.jpg,stimuli/fractals/60c.jpg,stimuli/fractals/60a.jpg,-0.371131761231087,-0.210997189425917,-0.164078055372599,-0.404821758172693,-0.156175937570576,-0.415574120629593,0.0251980965320303,0.371076550336115
ENC,154,1000,5,3,LOC,ERP,1,1,stimuli/fractals/74b.jpg,0.178816760933561,-0.113965835627283,stimuli/fractals/74b.jpg,stimuli/fractals/74a.jpg,stimuli/fractals/74c.jpg,0.178816760933561,-0.113965835627283,-0.0237326625729139,-0.413070510568605,0.0547688396136814,0.363877032311566,-0.243429230658381,0.332523331048189
ENC,155,1000,5,3,LOC,LLP,1,5,stimuli/fractals/135b.jpg,0.0710643378023241,-0.308499618701393,stimuli/fractals/135b.jpg,stimuli/fractals/135a.jpg,stimuli/fractals/135c.jpg,0.0710643378023241,-0.308499618701393,0.3441435269374,-0.105781294544846,-0.0171411806017458,0.287731825065269,-0.273819267080282,0.277883367674842
ENC,156,500,5,3,LOC,ERP,2,0,stimuli/fractals/74b.jpg,0.178816760933561,-0.113965835627283,stimuli/fractals/74b.jpg,stimuli/fractals/74a.jpg,stimuli/fractals/74c.jpg,0.178816760933561,-0.113965835627283,-0.0237326625729139,-0.413070510568605,0.0547688396136814,0.363877032311566,-0.243429230658381,0.332523331048189
ENC,157,1000,5,3,LOC,ERP,1,5,stimuli/fractals/2b.jpg,-0.336779950625823,-0.283807093067177,stimuli/fractals/2b.jpg,stimuli/fractals/2c.jpg,stimuli/fractals/2a.jpg,-0.336779950625823,-0.283807093067177,-0.347526859697148,0.182097114655049,-0.186591960486615,0.0250965661048569,0.268690106382157,0.372535131691407
ENC,158,2000,5,3,LOC,LLP,1,3,stimuli/fractals/116c.jpg,-0.136824523711616,0.010710908271162,stimuli/fractals/116c.jpg,stimuli/fractals/116b.jpg,stimuli/fractals/116a.jpg,-0.136824523711616,0.010710908271162,-0.327301215188173,0.360133174472974,-0.385777738761012,0.268460774276259,0.354964361468714,0.278377967530394
ENC,159,2000,5,3,LOC,ERP,1,4,stimuli/fractals/159a.jpg,0.246128982506995,-0.322348565408034,stimuli/fractals/159a.jpg,stimuli/fractals/159b.jpg,stimuli/fractals/159c.jpg,0.246128982506995,-0.322348565408034,0.0743483908996435,0.000477853945810651,0.186209228095651,0.140020050571561,-0.360976679383131,0.327854314704591
ENC,160,1000,5,3,LOC,LLP,2,0,stimuli/fractals/60b.jpg,-0.164078055372599,-0.404821758172693,stimuli/fractals/60b.jpg,stimuli/fractals/60c.jpg,stimuli/fractals/60a.jpg,-0.371131761231087,-0.210997189425917,-0.164078055372599,-0.404821758172693,-0.156175937570576,-0.415574120629593,0.0251980965320303,0.371076550336115
ENC,161,500,5,3,LOC,LLP,2,0,stimuli/fractals/135b.jpg,0.3441435269374,-0.105781294544846,stimuli/fractals/135b.jpg,stimuli/fractals/135a.jpg,stimuli/fractals/135c.jpg,0.0710643378023241,-0.308499618701393,0.3441435269374,-0.105781294544846,-0.0171411806017458,0.287731825065269,-0.273819267080282,0.277883367674842
ENC,162,1000,5,3,LOC,LLP,2,0,stimuli/fractals/116c.jpg,-0.327301215188173,0.360133174472974,stimuli/fractals/116c.jpg,stimuli/fractals/116b.jpg,stimuli/fractals/116a.jpg,-0.136824523711616,0.010710908271162,-0.327301215188173,0.360133174472974,-0.385777738761012,0.268460774276259,0.354964361468714,0.278377967530394
ENC,163,1000,5,3,LOC,ERP,2,0,stimuli/fractals/2b.jpg,-0.336779950625823,-0.283807093067177,stimuli/fractals/2b.jpg,stimuli/fractals/2c.jpg,stimuli/fractals/2a.jpg,-0.336779950625823,-0.283807093067177,-0.347526859697148,0.182097114655049,-0.186591960486615,0.0250965661048569,0.268690106382157,0.372535131691407
ENC,164,6000,5,3,LOC,ERP,2,0,stimuli/fractals/159a.jpg,0.246128982506995,-0.322348565408034,stimuli/fractals/159a.jpg,stimuli/fractals/159b.jpg,stimuli/fractals/159c.jpg,0.246128982506995,-0.322348565408034,0.0743483908996435,0.000477853945810651,0.186209228095651,0.140020050571561,-0.360976679383131,0.327854314704591
ENC,165,2000,5,3,LOC,LLP,1,1,stimuli/fractals/9c.jpg,0.29521241718947,-0.170680362140678,stimuli/fractals/9c.jpg,stimuli/fractals/9b.jpg,stimuli/fractals/9a.jpg,0.29521241718947,-0.170680362140678,0.281539829639985,0.416190074156753,0.0248995604480424,-0.036290783829092,-0.190360247852809,0.339566332710395
ENC,166,3000,5,3,LOC,LLP,1,1,stimuli/fractals/45c.jpg,-0.106332097702911,0.33686785845006,stimuli/fractals/45c.jpg,stimuli/fractals/45a.jpg,stimuli/fractals/45b.jpg,-0.106332097702911,0.33686785845006,-0.227949464188316,-0.00957788057589397,-0.367591490070507,-0.0510765870910175,0.332540225479892,-0.327558829660959
ENC,167,2000,5,3,LOC,LLP,2,0,stimuli/fractals/9c.jpg,0.281539829639985,0.416190074156753,stimuli/fractals/9c.jpg,stimuli/fractals/9b.jpg,stimuli/fractals/9a.jpg,0.29521241718947,-0.170680362140678,0.281539829639985,0.416190074156753,0.0248995604480424,-0.036290783829092,-0.190360247852809,0.339566332710395
ENC,168,3000,5,3,LOC,LLP,2,0,stimuli/fractals/45c.jpg,-0.227949464188316,-0.00957788057589397,stimuli/fractals/45c.jpg,stimuli/fractals/45a.jpg,stimuli/fractals/45b.jpg,-0.106332097702911,0.33686785845006,-0.227949464188316,-0.00957788057589397,-0.367591490070507,-0.0510765870910175,0.332540225479892,-0.327558829660959
ENC,169,500,5,3,LOC,BL,0,0,stimuli/fractals/94a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/94a.jpg,stimuli/fractals/94c.jpg,stimuli/fractals/94b.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075
ENC,170,2000,5,3,LOC,LLP,1,3,stimuli/fractals/50a.jpg,0.13217656014057,0.288620368322369,stimuli/fractals/50a.jpg,stimuli/fractals/50c.jpg,stimuli/fractals/50b.jpg,0.13217656014057,0.288620368322369,0.323836829911546,-0.167868219579894,0.0961952002377362,-0.109385633461641,-0.26020897463574,-0.378240430653786
ENC,171,3000,5,3,LOC,LLP,1,4,stimuli/fractals/163b.jpg,0.3377238788743,-0.252432095574766,stimuli/fractals/163b.jpg,stimuli/fractals/163a.jpg,stimuli/fractals/163c.jpg,0.3377238788743,-0.252432095574766,0.295649124632158,0.211365314590799,0.000796434632924026,-0.0791965040660962,-0.355059807070874,-0.0243918529938073
ENC,172,2000,5,3,LOC,ERP,1,4,stimuli/fractals/90a.jpg,-0.0109406295408424,0.0730279829194784,stimuli/fractals/90a.jpg,stimuli/fractals/90b.jpg,stimuli/fractals/90c.jpg,-0.0109406295408424,0.0730279829194784,-0.165403317129256,-0.374417111165327,-0.347528437835986,0.143967215978506,0.379191524529177,-0.416349632445104
ENC,173,1000,5,3,LOC,ERP,1,6,stimuli/fractals/40b.jpg,0.12308869435185,-0.215595581474366,stimuli/fractals/40b.jpg,stimuli/fractals/40c.jpg,stimuli/fractals/40a.jpg,0.12308869435185,-0.215595581474366,0.289118901394614,0.0925068169979205,0.242913852187123,0.130943064901947,-0.223040658723069,0.377741823082073
ENC,174,6000,5,3,LOC,LLP,2,0,stimuli/fractals/50a.jpg,0.323836829911546,-0.167868219579894,stimuli/fractals/50a.jpg,stimuli/fractals/50c.jpg,stimuli/fractals/50b.jpg,0.13217656014057,0.288620368322369,0.323836829911546,-0.167868219579894,0.0961952002377362,-0.109385633461641,-0.26020897463574,-0.378240430653786
ENC,175,1000,5,3,LOC,ERP,1,5,stimuli/fractals/31c.jpg,-0.332634232528142,-0.0221851190886476,stimuli/fractals/31c.jpg,stimuli/fractals/31a.jpg,stimuli/fractals/31b.jpg,-0.332634232528142,-0.0221851190886476,-0.233497388982301,0.411137486427265,-0.0188820439125071,-0.0298168808974745,0.216676621378249,0.0502872272141609
ENC,176,2000,5,3,LOC,LLP,2,0,stimuli/fractals/163b.jpg,0.295649124632158,0.211365314590799,stimuli/fractals/163b.jpg,stimuli/fractals/163a.jpg,stimuli/fractals/163c.jpg,0.3377238788743,-0.252432095574766,0.295649124632158,0.211365314590799,0.000796434632924026,-0.0791965040660962,-0.355059807070874,-0.0243918529938073
ENC,177,2000,5,3,LOC,ERP,2,0,stimuli/fractals/90a.jpg,-0.0109406295408424,0.0730279829194784,stimuli/fractals/90a.jpg,stimuli/fractals/90b.jpg,stimuli/fractals/90c.jpg,-0.0109406295408424,0.0730279829194784,-0.165403317129256,-0.374417111165327,-0.347528437835986,0.143967215978506,0.379191524529177,-0.416349632445104
ENC,178,2000,5,3,LOC,LLP,1,3,stimuli/fractals/98b.jpg,-0.302686660063366,-0.140180852672993,stimuli/fractals/98b.jpg,stimuli/fractals/98c.jpg,stimuli/fractals/98a.jpg,-0.302686660063366,-0.140180852672993,-0.259056389291417,0.233204798351362,-0.260464774558469,0.226437009402654,0.369787050219361,0.39333018780819
ENC,179,5000,5,3,LOC,ERP,1,5,stimuli/fractals/70b.jpg,0.0636124652995519,0.0889005073072203,stimuli/fractals/70b.jpg,stimuli/fractals/70a.jpg,stimuli/fractals/70c.jpg,0.0636124652995519,0.0889005073072203,0.315809514203307,0.0263094395348026,0.272720826004476,0.375813625775449,-0.371775993327862,-0.263932674167726
ENC,180,2000,5,3,LOC,ERP,2,0,stimuli/fractals/40b.jpg,0.12308869435185,-0.215595581474366,stimuli/fractals/40b.jpg,stimuli/fractals/40c.jpg,stimuli/fractals/40a.jpg,0.12308869435185,-0.215595581474366,0.289118901394614,0.0925068169979205,0.242913852187123,0.130943064901947,-0.223040658723069,0.377741823082073
ENC,181,1000,5,3,LOC,ERP,2,0,stimuli/fractals/31c.jpg,-0.332634232528142,-0.0221851190886476,stimuli/fractals/31c.jpg,stimuli/fractals/31a.jpg,stimuli/fractals/31b.jpg,-0.332634232528142,-0.0221851190886476,-0.233497388982301,0.411137486427265,-0.0188820439125071,-0.0298168808974745,0.216676621378249,0.0502872272141609
